name,email,company,company_size,industry,budget,phone,website 

John Smith,[email],TechCorp,enterprise,construction,75000,+1-555-0101,techcorp.com 

Sarah Johnson,[email],LogisticsPro,medium,logistics,55000,+1-555-0102,logisticspro.com 

Michael Chen,[email],SmallBiz Inc,small,retail,15000,+1-555-0103,smallbiz.com 

Emily Davis,[email],Heavy Equipment Co,enterprise,equipment,120000,+1-555-0104,heavyequip.com 

David Wilson,[email],StartupHub,medium,technology,35000,+1-555-0105,startuphub.io 

Lisa Anderson,[email],ConstructAll LLC,enterprise,construction,95000,+1-555-0106,constructall.com 

Robert Taylor,[email],LocalShop,small,retail,8000,+1-555-0107,localshop.com 

Jennifer Martinez,[email],FastFreight,medium,logistics,48000,+1-555-0108,fastfreight.com 
